2026-04-04 08:19:01,511	INFO cli.py:41 -- [37mJob submission server address[39m: [1mhttp://127.0.0.1:8265[22m
2026-04-04 08:19:01,547	INFO cli.py:535 -- 2026-04-04 07:33:16,005	INFO job_manager.py:587 -- Runtime env is setting up.
Running entrypoint for job raysubmit_2nVfXUSMgmVE5PKD: python3 train.py --actor-num-nodes 1 --actor-num-gpus-per-node 8 --colocate --spec miles_plugins.models.qwen3_5 get_qwen3_5_spec --disable-bias-linear --qk-layernorm --group-query-attention --num-attention-heads 16 --num-query-groups 2 --kv-channels 256 --num-layers 40 --hidden-size 2048 --ffn-hidden-size 512 --normalization RMSNorm --apply-layernorm-1p --position-embedding-type rope --norm-epsilon 1e-6 --rotary-percent 0.25 --swiglu --untie-embeddings-and-output-weights --vocab-size 248320 --rotary-base 10000000 --moe-ffn-hidden-size 512 --moe-shared-expert-intermediate-size 512 --moe-router-score-function softmax --moe-token-dispatcher-type alltoall --moe-router-topk 8 --moe-layer-freq [1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1] --num-experts 256 --moe-grouped-gemm --moe-token-drop-policy probs --moe-router-dtype fp32 --moe-permute-fusion --moe-aux-loss-coeff 0 --attention-output-gate --moe-shared-expert-gate --mtp-num-layers 1 --hf-checkpoint /root/Qwen3.5-35B-A3B --ref-load /root/Qwen3.5-35B-A3B_torch_dist --prompt-data /root/datasets/dapo-math-17k/dapo-math-17k.jsonl --input-key prompt --label-key label --apply-chat-template --rollout-shuffle --rm-type deepscaler --num-rollout 10 --rollout-batch-size 8 --n-samples-per-prompt 8 --rollout-max-response-len 8192 --rollout-temperature 1 --global-batch-size 32 --balance-data --tensor-model-parallel-size 1 --sequence-parallel --pipeline-model-parallel-size 1 --context-parallel-size 2 --expert-model-parallel-size 8 --expert-tensor-parallel-size 1 --recompute-granularity full --recompute-method uniform --recompute-num-layers 1 --use-dynamic-batch-size --max-tokens-per-gpu 4096 --advantage-estimator grpo --use-kl-loss --kl-loss-coef 0.00 --kl-loss-type low_var_kl --entropy-coef 0.00 --eps-clip 0.2 --eps-clip-high 0.28 --optimizer adam --lr 1e-6 --lr-decay-style constant --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.98 --optimizer-cpu-offload --overlap-cpu-optimizer-d2h-h2d --use-precision-aware-optimizer --rollout-num-gpus-per-engine 8 --sglang-mem-fraction-static 0.7 --sglang-ep-size 8 --sglang-max-running-requests 512 --sglang-speculative-algorithm EAGLE --sglang-speculative-num-steps 2 --sglang-speculative-eagle-topk 1 --sglang-speculative-num-draft-tokens 3 --enable-mtp-training --mtp-num-layers 1 --mtp-loss-scaling-factor 0.2 --attention-dropout 0.0 --hidden-dropout 0.0 --accumulate-allreduce-grads-in-fp32 --attention-softmax-in-fp32 --attention-backend flash --moe-token-dispatcher-type flex --ci-test
[2026-04-04 07:33:26] INFO param_and_grad_buffer.py:69: Detected Megatron Core, using Megatron-FSDP with Megatron.
[2026-04-04 07:33:26] INFO megatron_fsdp.py:47: Detected Megatron Core, using Megatron-FSDP with Megatron.
LANG_RL Log directory: None
 > padded vocab (size: 248320) with 0 dummy tokens (new size: 248320)
[2026-04-04 07:33:32] arguments.py:32 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-04-04 07:33:32] arguments.py:1885 - rollout_num_gpus None != actor_num_gpus_per_node 8 * actor_num_nodes 1, overriding rollout_num_gpus to match actor_num_gpus_per_node * actor_num_nodes.
[2026-04-04 07:33:32] arguments.py:1956 - args.eval_max_context_len is not set. Use args.rollout_max_context_len None as default value.
using world size: 8, data-parallel size: 4, context-parallel size: 2, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
/root/Megatron-LM/megatron/training/utils.py:409: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn(message)
------------------------ arguments ------------------------
[36m(RolloutManager pid=269322)[0m 
Rollout generation:  12%|█▎        | 8/64 [00:58<06:49,  7.31s/it]
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:51:42 TP0 EP0] Decode batch, #running-req: 54, #full token: 419988, full token usage: 0.06, mamba num: 54, mamba usage: 0.11, accept len: 2.46, accept rate: 0.82, cuda graph: True, gen throughput (token/s): 7124.54, #queue-req: 0
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:51:42] INFO:     207.210.107.146:53094 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:51:43 TP0 EP0] Decode batch, #running-req: 54, #full token: 425264, full token usage: 0.06, mamba num: 54, mamba usage: 0.11, accept len: 2.44, accept rate: 0.81, cuda graph: True, gen throughput (token/s): 6938.74, #queue-req: 0
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:51:43] INFO:     207.210.107.146:53562 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:51:43 TP0 EP0] Decode batch, #running-req: 51, #full token: 405353, full token usage: 0.05, mamba num: 51, mamba usage: 0.10, accept len: 2.43, accept rate: 0.81, cuda graph: True, gen throughput (token/s): 6828.67, #queue-req: 0
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:51:43] INFO:     207.210.107.146:53494 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:51:43] INFO:     207.210.107.146:53526 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:51:44] INFO:     207.210.107.146:53584 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:51:44] INFO:     207.210.107.146:53466 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:51:44] INFO:     207.210.107.146:53578 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:51:44] INFO:     207.210.107.146:53600 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:51:44] INFO:     207.210.107.146:53472 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:51:44 TP0 EP0] Decode batch, #running-req: 45, #full token: 351661, full token usage: 0.05, mamba num: 44, mamba usage: 0.09, accept len: 2.49, accept rate: 0.83, cuda graph: True, gen throughput (token/s): 6648.34, #queue-req: 0
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:51:44] INFO:     207.210.107.146:53674 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:51:44] INFO:     207.210.107.146:53502 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:51:44] INFO:     207.210.107.146:53480 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:51:44] INFO:     207.210.107.146:53486 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:51:44] INFO:     207.210.107.146:53638 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:51:45] INFO:     207.210.107.146:53610 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:51:45] INFO:     207.210.107.146:53444 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:51:45 TP0 EP0] Decode batch, #running-req: 38, #full token: 305430, full token usage: 0.04, mamba num: 38, mamba usage: 0.07, accept len: 2.44, accept rate: 0.81, cuda graph: True, gen throughput (token/s): 5864.48, #queue-req: 0
[36m(RolloutManager pid=269322)[0m 
Rollout generation:  25%|██▌       | 16/64 [01:01<02:36,  3.26s/it]
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:51:45] INFO:     207.210.107.146:53512 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:51:45] INFO:     207.210.107.146:53664 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:51:45] INFO:     207.210.107.146:53404 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:51:45] INFO:     207.210.107.146:53456 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:51:45] INFO:     207.210.107.146:53704 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:51:45 TP0 EP0] Decode batch, #running-req: 30, #full token: 241936, full token usage: 0.03, mamba num: 30, mamba usage: 0.06, accept len: 2.45, accept rate: 0.82, cuda graph: True, gen throughput (token/s): 5034.91, #queue-req: 0
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:51:45] INFO:     207.210.107.146:53386 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:51:45] INFO:     207.210.107.146:53690 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:51:45] INFO:     207.210.107.146:53622 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:51:45] INFO:     207.210.107.146:53416 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:51:46] INFO:     207.210.107.146:53394 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:51:46] INFO:     207.210.107.146:53326 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:51:46] INFO:     207.210.107.146:53360 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:51:46] INFO:     207.210.107.146:53308 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:51:46 TP0 EP0] Decode batch, #running-req: 26, #full token: 211263, full token usage: 0.03, mamba num: 26, mamba usage: 0.05, accept len: 2.35, accept rate: 0.78, cuda graph: True, gen throughput (token/s): 4626.21, #queue-req: 0
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:51:46] INFO:     207.210.107.146:53334 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:51:46] INFO:     207.210.107.146:53294 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:51:46] INFO:     207.210.107.146:53232 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:51:46] INFO:     207.210.107.146:53264 - "POST /generate HTTP/1.1" 200 OK
[36m(RolloutManager pid=269322)[0m 
Rollout generation:  50%|█████     | 32/64 [01:03<00:40,  1.26s/it]
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:51:46] INFO:     207.210.107.146:53648 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:51:47 TP0 EP0] Decode batch, #running-req: 21, #full token: 171632, full token usage: 0.02, mamba num: 21, mamba usage: 0.04, accept len: 2.41, accept rate: 0.80, cuda graph: True, gen throughput (token/s): 3997.07, #queue-req: 0
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:51:47] INFO:     207.210.107.146:53098 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:51:47] INFO:     207.210.107.146:53118 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:51:47] INFO:     207.210.107.146:53260 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:51:47] INFO:     207.210.107.146:53314 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:51:47] INFO:     207.210.107.146:53320 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:51:47 TP0 EP0] Decode batch, #running-req: 16, #full token: 131543, full token usage: 0.02, mamba num: 16, mamba usage: 0.03, accept len: 2.34, accept rate: 0.78, cuda graph: True, gen throughput (token/s): 3283.64, #queue-req: 0
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:51:47] INFO:     207.210.107.146:53128 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:51:47] INFO:     207.210.107.146:53214 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:51:47] INFO:     207.210.107.146:53258 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:51:47] INFO:     207.210.107.146:53194 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:51:48] INFO:     207.210.107.146:53426 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:51:48 TP0 EP0] Decode batch, #running-req: 9, #full token: 74290, full token usage: 0.01, mamba num: 9, mamba usage: 0.02, accept len: 2.30, accept rate: 0.77, cuda graph: True, gen throughput (token/s): 2402.41, #queue-req: 0
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:51:48] INFO:     207.210.107.146:53170 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:51:48] INFO:     207.210.107.146:53206 - "POST /generate HTTP/1.1" 200 OK
[36m(RolloutManager pid=269322)[0m 
Rollout generation:  62%|██████▎   | 40/64 [01:04<00:22,  1.09it/s]
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:51:48] INFO:     207.210.107.146:53370 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:51:48] INFO:     207.210.107.146:53348 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:51:48] INFO:     207.210.107.146:53306 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:51:48] INFO:     207.210.107.146:58528 - "GET /health HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:51:48] INFO:     207.210.107.146:53440 - "POST /generate HTTP/1.1" 200 OK
[36m(RolloutManager pid=269322)[0m 
Rollout generation:  88%|████████▊ | 56/64 [01:04<00:03,  2.02it/s]
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:51:48 TP0 EP0] Decode batch, #running-req: 3, #full token: 24795, full token usage: 0.00, mamba num: 3, mamba usage: 0.01, accept len: 2.32, accept rate: 0.77, cuda graph: True, gen throughput (token/s): 1458.76, #queue-req: 0
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:51:48] INFO:     207.210.107.146:53106 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:51:48] INFO:     207.210.107.146:53230 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:51:48] INFO:     207.210.107.146:53144 - "POST /generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:51:48 TP0 EP0] Decode batch, #running-req: 2, #full token: 16630, full token usage: 0.00, mamba num: 2, mamba usage: 0.00, accept len: 2.20, accept rate: 0.73, cuda graph: True, gen throughput (token/s): 580.31, #queue-req: 0
[36m(SGLangEngine pid=269987)[0m [2026-04-04 07:51:48] INFO:     207.210.107.146:53182 - "POST /generate HTTP/1.1" 200 OK
[36m(RolloutManager pid=269322)[0m 
Rollout generation: 100%|██████████| 64/64 [01:05<00:00,  2.56it/s]
Rollout generation: 100%|██████████| 64/64 [01:05<00:00,  1.02s/it]
