2026-04-04 07:12:10,850	INFO cli.py:41 -- [37mJob submission server address[39m: [1mhttp://127.0.0.1:8265[22m
2026-04-04 07:12:10,875	INFO cli.py:535 -- 2026-04-04 06:23:07,861	INFO job_manager.py:587 -- Runtime env is setting up.
Running entrypoint for job raysubmit_nDWvsgE3xEWskveE: python3 train.py --actor-num-nodes 1 --actor-num-gpus-per-node 8 --colocate --spec miles_plugins.models.qwen3_5 get_qwen3_5_spec --disable-bias-linear --qk-layernorm --group-query-attention --num-attention-heads 16 --num-query-groups 2 --kv-channels 256 --num-layers 40 --hidden-size 2048 --ffn-hidden-size 512 --normalization RMSNorm --apply-layernorm-1p --position-embedding-type rope --norm-epsilon 1e-6 --rotary-percent 0.25 --swiglu --untie-embeddings-and-output-weights --vocab-size 248320 --rotary-base 10000000 --moe-ffn-hidden-size 512 --moe-shared-expert-intermediate-size 512 --moe-router-score-function softmax --moe-token-dispatcher-type alltoall --moe-router-topk 8 --moe-layer-freq [1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1] --num-experts 256 --moe-grouped-gemm --moe-token-drop-policy probs --moe-router-dtype fp32 --moe-permute-fusion --moe-aux-loss-coeff 0 --attention-output-gate --moe-shared-expert-gate --mtp-num-layers 1 --hf-checkpoint /root/Qwen3.5-35B-A3B --ref-load /root/Qwen3.5-35B-A3B_torch_dist --prompt-data /root/datasets/dapo-math-17k/dapo-math-17k.jsonl --input-key prompt --label-key label --apply-chat-template --rollout-shuffle --rm-type deepscaler --num-rollout 10 --rollout-batch-size 8 --n-samples-per-prompt 8 --rollout-max-response-len 8192 --rollout-temperature 1 --global-batch-size 32 --balance-data --tensor-model-parallel-size 1 --sequence-parallel --pipeline-model-parallel-size 1 --context-parallel-size 2 --expert-model-parallel-size 4 --expert-tensor-parallel-size 1 --recompute-granularity full --recompute-method uniform --recompute-num-layers 1 --use-dynamic-batch-size --max-tokens-per-gpu 8192 --advantage-estimator grpo --use-kl-loss --kl-loss-coef 0.00 --kl-loss-type low_var_kl --entropy-coef 0.00 --eps-clip 0.2 --eps-clip-high 0.28 --optimizer adam --lr 1e-6 --lr-decay-style constant --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.98 --optimizer-cpu-offload --overlap-cpu-optimizer-d2h-h2d --use-precision-aware-optimizer --rollout-num-gpus-per-engine 8 --sglang-mem-fraction-static 0.7 --sglang-ep-size 8 --sglang-max-running-requests 512 --sglang-speculative-algorithm EAGLE --sglang-speculative-num-steps 2 --sglang-speculative-eagle-topk 1 --sglang-speculative-num-draft-tokens 3 --enable-mtp-training --mtp-num-layers 1 --mtp-loss-scaling-factor 0.2 --attention-dropout 0.0 --hidden-dropout 0.0 --accumulate-allreduce-grads-in-fp32 --attention-softmax-in-fp32 --attention-backend flash --moe-token-dispatcher-type flex --ci-test
[2026-04-04 06:23:19] INFO param_and_grad_buffer.py:69: Detected Megatron Core, using Megatron-FSDP with Megatron.
[2026-04-04 06:23:19] INFO megatron_fsdp.py:47: Detected Megatron Core, using Megatron-FSDP with Megatron.
LANG_RL Log directory: None
 > padded vocab (size: 248320) with 0 dummy tokens (new size: 248320)
[2026-04-04 06:23:24] arguments.py:32 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-04-04 06:23:24] arguments.py:1885 - rollout_num_gpus None != actor_num_gpus_per_node 8 * actor_num_nodes 1, overriding rollout_num_gpus to match actor_num_gpus_per_node * actor_num_nodes.
[2026-04-04 06:23:24] arguments.py:1956 - args.eval_max_context_len is not set. Use args.rollout_max_context_len None as default value.
using world size: 8, data-parallel size: 4, context-parallel size: 2, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
/root/Megatron-LM/megatron/training/utils.py:409: UserWarning: Disabling sequence parallelism because tensor model parallelism is disabled
  warnings.warn(message)
------------------------ arguments ------------------------
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:27 TP7 EP7] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:27 TP0 EP0] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:27 TP4 EP4] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:27 TP3 EP3] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:27 TP7 EP7] Cache flushed successfully!
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:27 TP0 EP0] Cache flushed successfully!
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:27 TP5 EP5] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:27 TP4 EP4] Cache flushed successfully!
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:27 TP3 EP3] Cache flushed successfully!
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:27 TP2 EP2] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:27 TP5 EP5] Cache flushed successfully!
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:27 TP2 EP2] Cache flushed successfully!
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:28] INFO:     207.210.107.146:55430 - "POST /release_memory_occupation HTTP/1.1" 200 OK
[36m(pid=122133)[0m LANG_RL Log directory: None
[36m(MegatronTrainRayActor pid=122133)[0m [2026-04-04 06:25:40] reloadable_process_group.py:21 - Applying monkey patch to torch.distributed
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:25:41] INFO:     207.210.107.146:49358 - "GET /health HTTP/1.1" 200 OK
[36m(pid=122408)[0m LANG_RL Log directory: None
[36m(pid=122410)[0m LANG_RL Log directory: None
[36m(MegatronTrainRayActor pid=122408)[0m [2026-04-04 06:25:54] reloadable_process_group.py:21 - Applying monkey patch to torch.distributed
[36m(MegatronTrainRayActor pid=122410)[0m [2026-04-04 06:25:54] reloadable_process_group.py:21 - Applying monkey patch to torch.distributed
[36m(MegatronTrainRayActor pid=122133)[0m [Gloo] Rank 0 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[36m(MegatronTrainRayActor pid=122133)[0m [2026-04-04 06:25:55] train_actor.py:98 - Set NUMA affinity for GPU 0
[36m(MegatronTrainRayActor pid=122133)[0m > building HuggingFaceTokenizer tokenizer ...
[36m(MegatronTrainRayActor pid=122133)[0m [2026-04-04 06:25:55] initialize.py:70 - > setting random seeds to 1234 ...
[36m(MegatronTrainRayActor pid=122133)[0m [2026-04-04 06:25:55] _rank_utils.py:43 - You're using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
[36m(MegatronTrainRayActor pid=122133)[0m [2026-04-04 06:25:59] actor.py:92 - Set torch_memory_saver.memory_margin_bytes to 1073741824
[36m(MegatronTrainRayActor pid=122414)[0m [2026-04-04 06:25:55] reloadable_process_group.py:21 - Applying monkey patch to torch.distributed[32m [repeated 5x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(MegatronTrainRayActor pid=122133)[0m  > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 10742080640
[36m(pid=122414)[0m LANG_RL Log directory: None[32m [repeated 5x across cluster][0m
[36m(MegatronTrainRayActor pid=122414)[0m [Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1[32m [repeated 31x across cluster][0m
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:26:41] INFO:     207.210.107.146:42240 - "GET /health HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=122133)[0m (TP, PP) mismatch after resume ((1, 1) vs (1, 8) from checkpoint): RNG state will be ignored
[36m(MegatronTrainRayActor pid=122133)[0m sharded_state_dict metadata loaded from the checkpoint: {'distrib_optim_sharding_type': 'dp_reshardable', 'singleton_local_shards': False, 'chained_optim_avoid_prefix': True}
[36m(MegatronTrainRayActor pid=122133)[0m Job sharding has changed: Rerun state will be ignored
[36m(MegatronTrainRayActor pid=122133)[0m [2026-04-04 06:26:49] utils.py:972 - make_tp_sharded_tensor_for_checkpoint received extra kwargs: ['allow_shape_mismatch']
[36m(MegatronTrainRayActor pid=122414)[0m [2026-04-04 06:25:55] train_actor.py:98 - Set NUMA affinity for GPU 5[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=122414)[0m [2026-04-04 06:25:59] actor.py:92 - Set torch_memory_saver.memory_margin_bytes to 1073741824[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=122133)[0m  loading release distributed checkpoint from /root/Qwen3.5-35B-A3B_torch_dist
[36m(MegatronTrainRayActor pid=122410)[0m /root/Megatron-LM/megatron/core/dist_checkpointing/strategies/torch.py:801: FutureWarning: `load_state_dict` is deprecated and will be removed in future versions. Please use `load` instead.
[36m(MegatronTrainRayActor pid=122410)[0m   checkpoint.load_state_dict(
[36m(MegatronTrainRayActor pid=122411)[0m /usr/local/lib/python3.12/dist-packages/torch/distributed/checkpoint/planner_helpers.py:418: FutureWarning: Please use DTensor instead and we are deprecating ShardedTensor.
[36m(MegatronTrainRayActor pid=122411)[0m   device = getattr(value, "device", None)
[36m(MegatronTrainRayActor pid=122411)[0m /usr/local/lib/python3.12/dist-packages/torch/distributed/checkpoint/default_planner.py:479: FutureWarning: Please use DTensor instead and we are deprecating ShardedTensor.
[36m(MegatronTrainRayActor pid=122411)[0m   and md.size != obj.size()
[36m(MegatronTrainRayActor pid=122133)[0m could not find arguments in the checkpoint ...
[36m(MegatronTrainRayActor pid=122133)[0m  checkpoint version 3.0
[36m(MegatronTrainRayActor pid=122133)[0m /usr/local/lib/python3.12/dist-packages/torch/distributed/distributed_c10d.py:4876: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
[36m(MegatronTrainRayActor pid=122133)[0m   warnings.warn(  # warn only once
[36m(MegatronTrainRayActor pid=122414)[0m [2026-04-04 06:26:49] utils.py:972 - make_tp_sharded_tensor_for_checkpoint received extra kwargs: ['allow_shape_mismatch'][32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=122415)[0m /root/Megatron-LM/megatron/core/dist_checkpointing/strategies/torch.py:801: FutureWarning: `load_state_dict` is deprecated and will be removed in future versions. Please use `load` instead.[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=122415)[0m   checkpoint.load_state_dict([32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=122133)[0m /usr/local/lib/python3.12/dist-packages/torch/distributed/checkpoint/default_planner.py:479: FutureWarning: Please use DTensor instead and we are deprecating ShardedTensor.[32m [repeated 14x across cluster][0m
[36m(MegatronTrainRayActor pid=122415)[0m   device = getattr(value, "device", None)[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=122133)[0m   and md.size != obj.size()[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=122133)[0m   successfully loaded checkpoint from /root/Qwen3.5-35B-A3B_torch_dist [ t 1/1, p 1/1 ] at iteration 0
[36m(MegatronTrainRayActor pid=122133)[0m [2026-04-04 06:27:08] hf_attention.py:205 - Configured hybrid CP on 30 DeltaNet modules (fla native state passing)
[36m(MegatronTrainRayActor pid=122133)[0m (TP, PP) mismatch after resume ((1, 1) vs (1, 8) from checkpoint): RNG state will be ignored
[36m(MegatronTrainRayActor pid=122133)[0m sharded_state_dict metadata loaded from the checkpoint: {'distrib_optim_sharding_type': 'dp_reshardable', 'singleton_local_shards': False, 'chained_optim_avoid_prefix': True}
[36m(MegatronTrainRayActor pid=122133)[0m Job sharding has changed: Rerun state will be ignored
[36m(MegatronTrainRayActor pid=122133)[0m [2026-04-04 06:27:38] utils.py:972 - make_tp_sharded_tensor_for_checkpoint received extra kwargs: ['allow_shape_mismatch']
[36m(MegatronTrainRayActor pid=122414)[0m [2026-04-04 06:27:08] hf_attention.py:205 - Configured hybrid CP on 30 DeltaNet modules (fla native state passing)[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=122410)[0m [2026-04-04 06:27:38] utils.py:972 - make_tp_sharded_tensor_for_checkpoint received extra kwargs: ['allow_shape_mismatch']
[36m(MegatronTrainRayActor pid=122133)[0m  loading release distributed checkpoint from /root/Qwen3.5-35B-A3B_torch_dist
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:27:41] INFO:     207.210.107.146:43930 - "GET /health HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=122133)[0m could not find arguments in the checkpoint ...
[36m(MegatronTrainRayActor pid=122133)[0m  checkpoint version 3.0
[36m(MegatronTrainRayActor pid=122133)[0m   successfully loaded checkpoint from /root/Qwen3.5-35B-A3B_torch_dist [ t 1/1, p 1/1 ] at iteration 0
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:28:41] INFO:     207.210.107.146:51792 - "GET /health HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=122133)[0m [Gloo] Rank 0 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[36m(MegatronTrainRayActor pid=122133)[0m [2026-04-04 06:28:45] timer.py:24 - Timer sleep start
[36m(MegatronTrainRayActor pid=122414)[0m [2026-04-04 06:27:38] utils.py:972 - make_tp_sharded_tensor_for_checkpoint received extra kwargs: ['allow_shape_mismatch'][32m [repeated 6x across cluster][0m
[36m(MegatronTrainRayActor pid=122133)[0m [2026-04-04 06:28:46] memory_utils.py:41 - [Rank 0] Memory-Usage before offload model: {'gpu': '0', 'total_GB': 139.8, 'free_GB': 59.49, 'used_GB': 80.31, 'allocated_GB': 60.03, 'reserved_GB': 60.03}
[36m(MegatronTrainRayActor pid=122411)[0m [2026-04-04 06:28:48] memory_utils.py:41 - [Rank 3] Memory-Usage after offload model: {'gpu': '3', 'total_GB': 139.8, 'free_GB': 122.42, 'used_GB': 17.38, 'allocated_GB': 60.03, 'reserved_GB': 60.03}
[36m(MegatronTrainRayActor pid=122133)[0m [2026-04-04 06:28:48] timer.py:32 - Timer sleep end (elapsed: 3.1s)
[36m(MegatronTrainRayActor pid=122133)[0m [2026-04-04 06:28:48] timer.py:24 - Timer train_wait start
[36m(RolloutManager pid=114689)[0m [2026-04-04 06:28:51] data_source.py:143 - Checkpoint /root/Qwen3.5-35B-A3B_torch_dist/rollout/global_dataset_state_dict_-1.pt does not exist.
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:28:54] INFO:     207.210.107.146:55274 - "POST /resume_memory_occupation HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=122414)[0m [Gloo] Rank 5 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=122133)[0m [2026-04-04 06:28:54] timer.py:24 - Timer update_weights start
[36m(MegatronTrainRayActor pid=122415)[0m [2026-04-04 06:28:46] memory_utils.py:41 - [Rank 6] Memory-Usage before offload model: {'gpu': '6', 'total_GB': 139.8, 'free_GB': 61.55, 'used_GB': 78.25, 'allocated_GB': 60.03, 'reserved_GB': 60.03}[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=122414)[0m [2026-04-04 06:28:51] memory_utils.py:41 - [Rank 5] Memory-Usage after offload model: {'gpu': '5', 'total_GB': 139.8, 'free_GB': 122.52, 'used_GB': 17.28, 'allocated_GB': 60.03, 'reserved_GB': 60.03}[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=122133)[0m [2026-04-04 06:28:55] reloadable_process_group.py:152 - Reloading 25 process groups in pid 122133
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:28:55] INFO:     207.210.107.146:44798 - "POST /pause_generation HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:28:55] INFO:     207.210.107.146:44808 - "GET /flush_cache HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m /usr/local/lib/python3.12/dist-packages/fastapi/routing.py:313: FastAPIDeprecationWarning: ORJSONResponse is deprecated, FastAPI now serializes data directly to JSON bytes via Pydantic when a return type or response model is set, which is faster and doesn't need a custom response class. Read more in the FastAPI docs: https://fastapi.tiangolo.com/advanced/custom-response/#orjson-or-response-model and https://fastapi.tiangolo.com/tutorial/response-model/
[36m(SGLangEngine pid=115348)[0m   return await dependant.call(**values)
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:28:55 TP3 EP3] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:28:55 TP0 EP0] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:28:55 TP7 EP7] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:28:55 TP4 EP4] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:28:55 TP2 EP2] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:28:55 TP5 EP5] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:28:55 TP1 EP1] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:28:55 TP6 EP6] Reset HybridReqToTokenPool
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:28:55 TP7 EP7] Cache flushed successfully!
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:28:55 TP2 EP2] Cache flushed successfully!
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:28:55 TP3 EP3] Cache flushed successfully!
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:28:55 TP0 EP0] Cache flushed successfully!
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:28:55 TP5 EP5] Cache flushed successfully!
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:28:55 TP1 EP1] Cache flushed successfully!
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:28:55 TP4 EP4] Cache flushed successfully!
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:28:55 TP6 EP6] Cache flushed successfully!
[36m(MegatronTrainRayActor pid=122133)[0m [2026-04-04 06:28:55] memory_utils.py:41 - [Rank 0] Memory-Usage before update_weights: {'gpu': '0', 'total_GB': 139.8, 'free_GB': 111.64, 'used_GB': 28.16, 'allocated_GB': 60.03, 'reserved_GB': 60.03}
[36m(MegatronTrainRayActor pid=122133)[0m 
Update weights:   0%|          | 0/132 [00:00<?, ?it/s]
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:29:00] INFO:     207.210.107.146:44824 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:29:01] INFO:     207.210.107.146:44826 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=122133)[0m 
Update weights:   1%|          | 1/132 [00:05<11:47,  5.40s/it]
[36m(MegatronTrainRayActor pid=122415)[0m [2026-04-04 06:28:55] reloadable_process_group.py:152 - Reloading 25 process groups in pid 122415[32m [repeated 7x across cluster][0m
[36m(MegatronTrainRayActor pid=122414)[0m [2026-04-04 06:28:55] memory_utils.py:41 - [Rank 5] Memory-Usage before update_weights: {'gpu': '5', 'total_GB': 139.8, 'free_GB': 113.75, 'used_GB': 26.05, 'allocated_GB': 60.03, 'reserved_GB': 60.03}[32m [repeated 7x across cluster][0m
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:29:01] INFO:     207.210.107.146:44834 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=122133)[0m 
Update weights:   2%|▏         | 3/132 [00:05<03:05,  1.44s/it]
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:29:01] INFO:     207.210.107.146:44850 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:29:01] INFO:     207.210.107.146:44862 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=122133)[0m 
Update weights:   4%|▍         | 5/132 [00:05<01:33,  1.35it/s]
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:29:01] INFO:     207.210.107.146:44872 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:29:01] INFO:     207.210.107.146:44886 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:29:01] INFO:     207.210.107.146:44894 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=122133)[0m 
Update weights:   6%|▌         | 8/132 [00:05<00:46,  2.67it/s]
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:29:01] INFO:     207.210.107.146:44896 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:29:01] INFO:     207.210.107.146:44906 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:29:01] INFO:     207.210.107.146:44912 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=122133)[0m 
Update weights:   8%|▊         | 11/132 [00:05<00:28,  4.27it/s]
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:29:01] INFO:     207.210.107.146:44924 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:29:01] INFO:     207.210.107.146:44926 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=122133)[0m 
Update weights:  10%|▉         | 13/132 [00:06<00:24,  4.80it/s]
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:29:01] INFO:     207.210.107.146:44936 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:29:02] INFO:     207.210.107.146:44938 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=122133)[0m 
Update weights:  11%|█▏        | 15/132 [00:06<00:20,  5.62it/s]
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:29:02] INFO:     207.210.107.146:44940 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:29:02] INFO:     207.210.107.146:44950 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=122133)[0m 
Update weights:  13%|█▎        | 17/132 [00:06<00:20,  5.70it/s]
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:29:02] INFO:     207.210.107.146:44954 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:29:02] INFO:     207.210.107.146:44966 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=122133)[0m 
Update weights:  14%|█▍        | 19/132 [00:06<00:17,  6.39it/s]
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:29:02] INFO:     207.210.107.146:44976 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:29:02] INFO:     207.210.107.146:44990 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=122133)[0m 
Update weights:  16%|█▌        | 21/132 [00:07<00:16,  6.55it/s]
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:29:02] INFO:     207.210.107.146:45004 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:29:03] INFO:     207.210.107.146:45018 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:29:03] INFO:     207.210.107.146:45026 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=122133)[0m 
Update weights:  17%|█▋        | 23/132 [00:07<00:14,  7.75it/s]
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:29:03] INFO:     207.210.107.146:45030 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:29:03] INFO:     207.210.107.146:45042 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=122133)[0m 
Update weights:  19%|█▉        | 25/132 [00:07<00:11,  9.14it/s]
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:29:03] INFO:     207.210.107.146:45058 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=122133)[0m 
Update weights:  20%|██        | 27/132 [00:07<00:10,  9.81it/s]
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:29:03] INFO:     207.210.107.146:45328 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:29:03] INFO:     207.210.107.146:45336 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=122133)[0m 
Update weights:  22%|██▏       | 29/132 [00:08<00:16,  6.14it/s]
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:29:04] INFO:     207.210.107.146:45348 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:29:04] INFO:     207.210.107.146:45362 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=122133)[0m 
Update weights:  23%|██▎       | 31/132 [00:08<00:14,  6.92it/s]
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:29:04] INFO:     207.210.107.146:45364 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:29:04] INFO:     207.210.107.146:45366 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=122133)[0m 
Update weights:  24%|██▍       | 32/132 [00:08<00:14,  7.13it/s]
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:29:04] INFO:     207.210.107.146:45368 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:29:04] INFO:     207.210.107.146:45370 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:29:04] INFO:     207.210.107.146:45382 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=122133)[0m 
Update weights:  27%|██▋       | 35/132 [00:08<00:09, 10.03it/s]
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:29:04] INFO:     207.210.107.146:45388 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:29:04] INFO:     207.210.107.146:45392 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(SGLangEngine pid=115348)[0m [2026-04-04 06:29:04] INFO:     207.210.107.146:45400 - "POST /update_weights_from_tensor HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=122133)[0m 
Update weights:  29%|██▉       | 38/132 [00:08<00:07, 12.72it/s]
